ctx=/Users/asherwin/repos/sURLy request=./src/main/main.ts
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./install.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./node-pre-gyp
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./node-pre-gyp.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./package
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./package.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./pre-binding.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./publish
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./publish.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./rebuild
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./rebuild.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./reinstall
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./reinstall.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./reveal
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./reveal.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./testbinary
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./testbinary.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./testpackage
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./testpackage.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./unpublish
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./unpublish.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./util/abi_crosswalk
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./util/abi_crosswalk.json
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./util/compile
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./util/compile.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./util/handle_gyp_opts
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./util/handle_gyp_opts.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./util/napi
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./util/nw-pre-gyp/index.html
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./util/nw-pre-gyp/package
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./util/nw-pre-gyp/package.json
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./util/s3_setup
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./util/s3_setup.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./util/versioning
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=./util/versioning.js
ctx=/Users/asherwin/repos/sURLy/node_modules/async request=lodash/isArrayLike
ctx=/Users/asherwin/repos/sURLy/node_modules/async request=./internal/breakLoop
ctx=/Users/asherwin/repos/sURLy/node_modules/async request=./eachOfLimit
ctx=/Users/asherwin/repos/sURLy/node_modules/async request=./internal/doLimit
ctx=/Users/asherwin/repos/sURLy/node_modules/async request=lodash/noop
ctx=/Users/asherwin/repos/sURLy/node_modules/async request=./internal/once
ctx=/Users/asherwin/repos/sURLy/node_modules/async request=./internal/onlyOnce
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib/util request=fs
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib/util request=rimraf
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib/util request=npmlog
ctx=/Users/asherwin/repos/sURLy/node_modules/async/internal request=../asyncify
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib request=process-nextick-args
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib request=core-util-is
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib request=inherits
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib request=util-deprecate
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib request=./internal/streams/stream
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib request=safe-buffer
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib request=./internal/streams/destroy
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib request=./_stream_duplex
ctx=/Users/asherwin/repos/sURLy/node_modules/brace-expansion request=concat-map
ctx=/Users/asherwin/repos/sURLy/node_modules/brace-expansion request=balanced-match
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream request=stream
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream request=./lib/_stream_readable.js
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream request=./lib/_stream_writable.js
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream request=./lib/_stream_duplex.js
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream request=./lib/_stream_transform.js
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream request=./lib/_stream_passthrough.js
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream request=./lib/internal/streams/end-of-stream.js
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream request=./lib/internal/streams/pipeline.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=../lib/util/versioning.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=../lib/util/napi.js
ctx=/Users/asherwin/repos/sURLy/node_modules/colors request=./lib/colors
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=rimraf
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=rc
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=aws-sdk
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=mkdirp
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=request
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=needle
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=tar
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=npm-packlist
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=url
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib request=child_process
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib/util request=path
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib/util request=child_process
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib/util request=node-gyp
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib/util request=npm
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib/util request=./versioning.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib/util request=./napi.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib/util request=url
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib/util request=semver
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib/util request=detect-libc
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/lib/util request=./abi_crosswalk.json
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/lib/winston request=fs
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/lib/winston request=string_decoder
ctx=/Users/asherwin/repos/sURLy/node_modules/async request=./internal/parallel
ctx=/Users/asherwin/repos/sURLy/node_modules/async request=./eachOfSeries
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=events
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=./internal/streams/stream
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=buffer
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=util
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=./internal/streams/buffer_list
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=./internal/streams/destroy
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=./internal/streams/state
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=../errors
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=../experimentalWarning
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=inherits
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=./_stream_duplex
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=string_decoder/
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=./internal/streams/async_iterator
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=./_stream_readable
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=./_stream_writable
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=util-deprecate
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib request=./_stream_transform
ctx=/Users/asherwin/repos/sURLy/node_modules/colorspace request=color
ctx=/Users/asherwin/repos/sURLy/node_modules/colorspace request=text-hex
ctx=/Users/asherwin/repos/sURLy/node_modules/kuler request=colornames
ctx=/Users/asherwin/repos/sURLy/node_modules/enabled request=env-variable
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib/internal/streams request=../../../errors
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib/internal/streams request=./end-of-stream
ctx=/Users/asherwin/repos/sURLy/node_modules/async request=./internal/eachOfLimit
ctx=/Users/asherwin/repos/sURLy/node_modules/lodash request=./isFunction
ctx=/Users/asherwin/repos/sURLy/node_modules/lodash request=./isLength
ctx=/Users/asherwin/repos/sURLy/node_modules/npmlog request=are-we-there-yet
ctx=/Users/asherwin/repos/sURLy/node_modules/npmlog request=gauge
ctx=/Users/asherwin/repos/sURLy/node_modules/npmlog request=events
ctx=/Users/asherwin/repos/sURLy/node_modules/npmlog request=util
ctx=/Users/asherwin/repos/sURLy/node_modules/npmlog request=set-blocking
ctx=/Users/asherwin/repos/sURLy/node_modules/npmlog request=console-control-strings
ctx=/Users/asherwin/repos/sURLy/node_modules/async request=lodash/isObject
ctx=/Users/asherwin/repos/sURLy/node_modules/async request=./internal/initialParams
ctx=/Users/asherwin/repos/sURLy/node_modules/async request=./internal/setImmediate
ctx=/Users/asherwin/repos/sURLy/node_modules/triple-beam/config request=./cli
ctx=/Users/asherwin/repos/sURLy/node_modules/triple-beam/config request=./npm
ctx=/Users/asherwin/repos/sURLy/node_modules/triple-beam/config request=./syslog
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib request=./_stream_readable
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib request=./_stream_writable
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/node_modules/nopt/lib request=url
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/node_modules/nopt/lib request=path
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/node_modules/nopt/lib request=stream
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/node_modules/nopt/lib request=abbrev
ctx=/Users/asherwin/repos/sURLy/node_modules/node-pre-gyp/node_modules/nopt/lib request=osenv
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib/internal/streams request=stream
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib/internal/streams request=process-nextick-args
ctx=/Users/asherwin/repos/sURLy/node_modules/colors/lib request=util
ctx=/Users/asherwin/repos/sURLy/node_modules/colors/lib request=./styles
ctx=/Users/asherwin/repos/sURLy/node_modules/colors/lib request=./system/supports-colors
ctx=/Users/asherwin/repos/sURLy/node_modules/colors/lib request=./custom/trap
ctx=/Users/asherwin/repos/sURLy/node_modules/colors/lib request=./custom/zalgo
ctx=/Users/asherwin/repos/sURLy/node_modules/colors/lib request=./maps/america
ctx=/Users/asherwin/repos/sURLy/node_modules/colors/lib request=./maps/zebra
ctx=/Users/asherwin/repos/sURLy/node_modules/colors/lib request=./maps/rainbow
ctx=/Users/asherwin/repos/sURLy/node_modules/colors/lib request=./maps/random
ctx=/Users/asherwin/repos/sURLy/node_modules/async/internal request=lodash/noop
ctx=/Users/asherwin/repos/sURLy/node_modules/async/internal request=lodash/isArrayLike
ctx=/Users/asherwin/repos/sURLy/node_modules/async/internal request=./slice
ctx=/Users/asherwin/repos/sURLy/node_modules/async/internal request=./wrapAsync
ctx=/Users/asherwin/repos/sURLy/node_modules/util-deprecate request=util
ctx=/Users/asherwin/repos/sURLy/node_modules/safe-buffer request=buffer
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib/internal/streams request=stream
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib/internal/streams request=buffer
ctx=/Users/asherwin/repos/sURLy/node_modules/winston/node_modules/readable-stream/lib/internal/streams request=util
ctx=/Users/asherwin/repos/sURLy/node_modules/async/internal request=./once
ctx=/Users/asherwin/repos/sURLy/node_modules/async/internal request=./iterator
ctx=/Users/asherwin/repos/sURLy/node_modules/async/internal request=./onlyOnce
ctx=/Users/asherwin/repos/sURLy/node_modules/async/internal request=./breakLoop
ctx=/Users/asherwin/repos/sURLy/node_modules/lodash request=./isObject
ctx=/Users/asherwin/repos/sURLy/node_modules/rc request=./lib/utils
ctx=/Users/asherwin/repos/sURLy/node_modules/rc request=path
ctx=/Users/asherwin/repos/sURLy/node_modules/rc request=deep-extend
ctx=/Users/asherwin/repos/sURLy/node_modules/rc request=minimist
ctx=/Users/asherwin/repos/sURLy/node_modules/mkdirp request=path
ctx=/Users/asherwin/repos/sURLy/node_modules/mkdirp request=fs
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=extend
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=./lib/cookies
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=./lib/helpers
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=./request
ctx=/Users/asherwin/repos/sURLy/node_modules/npm-packlist request=npm-bundled
ctx=/Users/asherwin/repos/sURLy/node_modules/npm-packlist request=ignore-walk
ctx=/Users/asherwin/repos/sURLy/node_modules/npm-packlist request=path
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./node_loader
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./core
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=../clients/all
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=path
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=nopt
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=npmlog
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=child_process
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=events
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=util
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=../package.json
ctx=/Users/asherwin/repos/sURLy/node_modules/detect-libc/lib request=os
ctx=/Users/asherwin/repos/sURLy/node_modules/detect-libc/lib request=child_process
ctx=/Users/asherwin/repos/sURLy/node_modules/detect-libc/lib request=fs
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib request=isarray
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib request=events
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib request=util
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib request=./internal/streams/BufferList
ctx=/Users/asherwin/repos/sURLy/node_modules/readable-stream/lib request=string_decoder/
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./Find-VisualStudio.cs
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./build
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./build.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./clean
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./clean.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./configure
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./configure.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./find-node-directory
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./find-node-directory.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./find-python
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./find-python.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./find-visualstudio
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./find-visualstudio.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./install
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./install.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./list
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./list.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./node-gyp
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./node-gyp.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./process-release
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./process-release.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./rebuild
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./rebuild.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./remove
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./remove.js
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./util
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=./util.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar request=./lib/create.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar request=./lib/replace.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar request=./lib/list.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar request=./lib/update.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar request=./lib/extract.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar request=./lib/pack.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar request=./lib/unpack.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar request=./lib/parse.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar request=./lib/read-entry.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar request=./lib/write-entry.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar request=./lib/header.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar request=./lib/pax.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar request=./lib/types.js
ctx=/Users/asherwin/repos/sURLy/node_modules/colornames request=./colors
ctx=/Users/asherwin/repos/sURLy/node_modules/colors/lib/system request=os
ctx=/Users/asherwin/repos/sURLy/node_modules/colors/lib/system request=./has-flag.js
ctx=/Users/asherwin/repos/sURLy/node_modules/needle/lib request=fs
ctx=/Users/asherwin/repos/sURLy/node_modules/needle/lib request=http
ctx=/Users/asherwin/repos/sURLy/node_modules/needle/lib request=https
ctx=/Users/asherwin/repos/sURLy/node_modules/needle/lib request=url
ctx=/Users/asherwin/repos/sURLy/node_modules/needle/lib request=stream
ctx=/Users/asherwin/repos/sURLy/node_modules/needle/lib request=debug
ctx=/Users/asherwin/repos/sURLy/node_modules/needle/lib request=./querystring
ctx=/Users/asherwin/repos/sURLy/node_modules/needle/lib request=./multipart
ctx=/Users/asherwin/repos/sURLy/node_modules/needle/lib request=./auth
ctx=/Users/asherwin/repos/sURLy/node_modules/needle/lib request=./cookies
ctx=/Users/asherwin/repos/sURLy/node_modules/needle/lib request=./parsers
ctx=/Users/asherwin/repos/sURLy/node_modules/needle/lib request=./decoder
ctx=/Users/asherwin/repos/sURLy/node_modules/needle/lib request=../package.json
ctx=/Users/asherwin/repos/sURLy/node_modules/needle/lib request=util
ctx=/Users/asherwin/repos/sURLy/node_modules/needle/lib request=zlib
ctx=/Users/asherwin/repos/sURLy/node_modules/string_decoder/lib request=safe-buffer
ctx=/Users/asherwin/repos/sURLy/node_modules/are-we-there-yet request=./tracker-group.js
ctx=/Users/asherwin/repos/sURLy/node_modules/are-we-there-yet request=./tracker.js
ctx=/Users/asherwin/repos/sURLy/node_modules/are-we-there-yet request=./tracker-stream.js
ctx=/Users/asherwin/repos/sURLy/node_modules/gauge request=./plumbing.js
ctx=/Users/asherwin/repos/sURLy/node_modules/gauge request=has-unicode
ctx=/Users/asherwin/repos/sURLy/node_modules/gauge request=./has-color.js
ctx=/Users/asherwin/repos/sURLy/node_modules/gauge request=signal-exit
ctx=/Users/asherwin/repos/sURLy/node_modules/gauge request=./themes
ctx=/Users/asherwin/repos/sURLy/node_modules/gauge request=./set-interval.js
ctx=/Users/asherwin/repos/sURLy/node_modules/gauge request=./process.js
ctx=/Users/asherwin/repos/sURLy/node_modules/gauge request=./set-immediate
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=graceful-fs
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=glob
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=which
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=os
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=rimraf
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=mkdirp
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=semver
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=tar
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=crypto
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=request
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=url
ctx=/Users/asherwin/repos/sURLy/node_modules/node-gyp/lib request=fs
ctx=/Users/asherwin/repos/sURLy/node_modules/osenv request=path
ctx=/Users/asherwin/repos/sURLy/node_modules/osenv request=child_process
ctx=/Users/asherwin/repos/sURLy/node_modules/osenv request=os-tmpdir
ctx=/Users/asherwin/repos/sURLy/node_modules/osenv request=os-homedir
ctx=/Users/asherwin/repos/sURLy/node_modules/async/internal request=./getIterator
ctx=/Users/asherwin/repos/sURLy/node_modules/async/internal request=lodash/keys
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=http
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=https
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=url
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=util
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=stream
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=zlib
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=aws-sign2
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=aws4
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=http-signature
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=mime-types
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=caseless
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=forever-agent
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=form-data
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=isstream
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=is-typedarray
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=./lib/getProxyFromURI
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=./lib/querystring
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=./lib/har
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=./lib/auth
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=./lib/oauth
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=./lib/hawk
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=./lib/multipart
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=./lib/redirect
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=safe-buffer
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=performance-now
ctx=/Users/asherwin/repos/sURLy/node_modules/request request=./lib/tunnel
ctx=/Users/asherwin/repos/sURLy/node_modules/rc/lib request=fs
ctx=/Users/asherwin/repos/sURLy/node_modules/rc/lib request=ini
ctx=/Users/asherwin/repos/sURLy/node_modules/rc/lib request=path
ctx=/Users/asherwin/repos/sURLy/node_modules/rc/lib request=strip-json-comments
ctx=/Users/asherwin/repos/sURLy/node_modules/aws-sdk/lib request=./util
ctx=/Users/asherwin/repos/sURLy/node_modules/request/lib request=tough-cookie
ctx=/Users/asherwin/repos/sURLy/node_modules/request/lib request=json-stringify-safe
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=./high-level-opt.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=./buffer.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=assert
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=events
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=./parse.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=crypto
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=./winchars.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=./warn-mixin.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=./types.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=minipass
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=path
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=./header.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=./large-numbers.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=./mode-fix.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=fs
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=./read-entry.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=./pax.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=minizlib
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=yallist
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=./mkdir.js
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=fs-minipass
ctx=/Users/asherwin/repos/sURLy/node_modules/tar/lib request=./write-entry.js
ctx=/Users/asherwin/repos/sURLy/node_modules/colorspace/node_modules/color request=color-string
